opsi
****


Description
===========

Use the Ops Insights CLI to perform data extraction operations to
obtain database resource utilization, performance statistics, and
reference information. For more information, see About Oracle Cloud
Infrastructure Ops Insights.


Available Commands
  * test-macs-managed-cloud-database-insight-connection-credential-by-
    vault

  * update-autonomous-db

  * update-em-external-db

  * update-external-mysql-database-insight

  * update-macs-external-db

  * update-macs-managed-cloud-database-insight

  * update-mds-my-sql-database

  * update-pe-comanaged-database

* enterprise-manager-bridges

  * change

  * create

  * delete

  * get

  * list

  * list-importable-enterprise-manager-entities

  * update

* exadata-insights

  * add-em-external-exadata-members

  * add-macs-managed-cloud-exadata-insight-members

  * add-pe-comanaged-exadata-members

  * change

  * create-em-external-exadata

  * create-macs-managed-cloud-exadata-insight

  * create-pe-comanaged-exadata

  * delete

  * disable

  * enable-em-external-exadata

  * enable-macs-managed-cloud-exadata-insight

  * enable-pe-comanaged-exadata

  * get

  * list

  * list-exadata-configurations

  * summarize-exadata-insight-resource-capacity-trend

  * summarize-exadata-insight-resource-capacity-trend-aggregated

  * summarize-exadata-insight-resource-forecast-trend

  * summarize-exadata-insight-resource-forecast-trend-aggregated

  * summarize-exadata-insight-resource-statistics

  * summarize-exadata-insight-resource-usage

  * summarize-exadata-insight-resource-usage-aggregated

  * summarize-exadata-insight-resource-utilization-insight

  * summarize-exadata-members

  * update-em-external-exadata

  * update-macs-managed-cloud-exadata-insight

  * update-pe-comanaged-exadata

* host-insights

  * change

  * create-em-external-host

  * create-macs-cloud-host

  * create-macs-external-host

  * delete

  * disable

  * enable-em-external-host

  * enable-macs-cloud-host

  * enable-macs-external-host

  * get

  * ingest-host-configuration

  * ingest-host-metrics

  * list

  * list-host-configurations

  * list-hosted-entities

  * list-importable-agent-entities

  * list-macs-cloud-hosts

  * summarize-disk-statistics

  * summarize-host-insight-resource-capacity-trend

  * summarize-host-insight-resource-forecast-trend

  * summarize-host-insight-resource-statistics

  * summarize-host-insight-resource-usage

  * summarize-host-insight-resource-usage-trend

  * summarize-host-insight-resource-utilization-insight

  * summarize-host-recommendation

  * summarize-io-usage-trend

  * summarize-network-usage-trend

  * summarize-storage-usage-trend

  * summarize-top-processes-usage-trend

  * update-em-external-host

  * update-host-insight-update-pe-comanaged-host-insight-details

  * update-macs-cloud-host

  * update-macs-external-host

  * update-macs-managed-database-host-insight

* news-report

  * list

* news-reports

  * change

  * create

  * delete

  * get

  * update

* operations-insights-warehouse-users

  * create

  * delete

  * get

  * list

  * update

* operations-insights-warehouses

  * change

  * create

  * delete

  * download-warehouse-wallet

  * get

  * list

  * rotate-warehouse-wallet

  * summarize-operations-insights-warehouse-resource-usage

  * update

* opsi-configurations

  * change

  * create-opsi-ux-configuration-details

  * delete

  * get

  * list

  * summarize-configuration-items

  * update-opsi-ux-configuration-details

* opsi-data-objects

  * get

  * list

  * query-data-standard-query

  * query-data-templatized-query

* opsi-private-endpoint

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* opsi-warehouse-data-objects

  * list

  * query-warehouse-data-standard-query

  * query-warehouse-data-templatized-query

* work-requests

  * get

  * list
