devops
******


Description
===========

Use the DevOps CLI to create DevOps projects, configure code
repositories,  add artifacts to deploy, build and test software
applications, configure  target deployment environments, and deploy
software applications.  For more information, see DevOps.


Available Commands
  * create-single-stage-deployment

  * create-single-stage-redeployment

  * get

  * list

  * update

  * update-single-stage-redeployment

* project

  * cancel-cascading-delete

  * change-compartment

  * create

  * delete

  * delete-project-settings

  * get

  * get-notification-preference

  * get-project-settings

  * list

  * list-project-analytics-authors

  * schedule-cascading-delete

  * summarize-project-analytics

  * update

  * update-notification-preference

  * update-project-settings

* protected-branch

  * create-or-update

  * delete

  * list-protected-branches

* pull-request

  * create

  * create-pull-request-attachment

  * decline

  * delete

  * delete-pull-request-attachment

  * execute-merge-pull-request

  * get

  * get-pull-request-attachment

  * get-pull-request-attachment-content

  * get-pull-request-change-summary-metrics

  * get-pull-request-notification-preference

  * list-build-run-snapshots

  * list-pull-request-activities

  * list-pull-request-attachments

  * list-pull-request-commits

  * list-pull-request-file-changes

  * list-pull-requests

  * patch

  * reopen

  * review

  * unsubscribe

  * update

  * update-pull-request-notification-preference

  * validate-merge-pull-request

* pull-request-comment

  * create-pull-request-comment

  * delete-pull-request-comment

  * get-pull-request-comment

  * like-pull-request-comment

  * list-pull-request-comments

  * unlike-pull-request-comment

  * update-pull-request-comment

* repository

  * create

  * create-or-update-git-branch-details

  * create-or-update-git-tag-details

  * delete

  * delete-git-ref

  * delete-ref

  * delete-repository-settings

  * get

  * get-commit

  * get-commit-diff

  * get-file-diff

  * get-mirror-record

  * get-object

  * get-object-content

  * get-ref

  * get-repo-file-diff

  * get-repo-file-lines

  * get-repository-archive-content

  * get-repository-file-lines

  * get-repository-notification-preference

  * get-repository-settings

  * list

  * list-authors

  * list-commit-diffs

  * list-commits

  * list-fork-sync-statuses

  * list-mirror-records

  * list-pull-request-authors

  * list-refs

  * list-repository-analytics-authors

  * mirror

  * put-repository-ref-branch-details

  * put-repository-ref-tag-details

  * summarize-repository-analytics

  * sync

  * update

  * update-repository-notification-preference

  * update-repository-settings

* repository-path-summary

  * list-paths

* trigger

  * create-bitbucket-cloud-trigger

  * create-bitbucket-server-trigger

  * create-devops-code-repo-trigger

  * create-github-trigger

  * create-gitlab-server-trigger

  * create-gitlab-trigger

  * create-vbs-trigger

  * delete

  * get

  * list

  * update-bitbucket-cloud-trigger

  * update-bitbucket-server-trigger

  * update-devops-code-repo-trigger

  * update-github-trigger

  * update-gitlab-server-trigger

  * update-gitlab-trigger

  * update-vbs-trigger

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log

  * list
