data-safe
*********


Description
===========

CLI for using Oracle Data Safe.


Available Commands
* referential-relation

  * create

  * delete

  * get

  * list

* report

  * change-compartment

  * get

  * get-report-content

  * update

* report-definition

  * change-compartment

  * create

  * delete

  * generate-report

  * get

  * list

  * remove

  * schedule-report

  * schedule-report-schedule-audit-report-details

  * update

* report-summary

  * list-reports

* role-grant-path-collection

  * list-role-grant-paths

* sdm-masking-policy-difference

  * change-compartment

  * create

  * delete

  * get

  * list

  * list-difference-columns

  * patch-sdm-masking-policy-difference-columns

  * update

* security-assessment

  * change-compartment

  * compare

  * create

  * delete

  * download-security-assessment-report

  * generate-security-assessment-report

  * get

  * get-security-assessment-comparison

  * list

  * list-finding-analytics

  * list-findings

  * list-findings-change-audit-logs

  * list-security-feature-analytics

  * list-security-features

  * refresh

  * set-security-assessment-baseline

  * unset-security-assessment-baseline

  * update

* security-policy

  * change-compartment

  * get

  * list

  * update

* security-policy-deployment

  * change-compartment

  * get

  * list

  * update

* security-policy-entry-state

  * get

  * list

* security-policy-report

  * get

* security-policy-report-collection

  * list-security-policy-reports

* sensitive-column

  * create

  * delete

  * get

  * list

  * patch

  * update

* sensitive-data-model

  * apply-discovery-job-results

  * change-compartment

  * create

  * delete

  * download

  * download-discovery-report

  * generate-discovery-report-for-download

  * generate-sensitive-data-model-for-download

  * get

  * list

  * list-discovery-analytics

  * list-sensitive-column-analytics

  * update

  * upload

* sensitive-data-model-sensitive-type-collection

  * list-sensitive-data-model-sensitive-types

* sensitive-object

  * list

* sensitive-schema

  * list

* sensitive-type

  * bulk-create

  * change-compartment

  * create

  * create-sensitive-type-create-sensitive-category-details

  * create-sensitive-type-create-sensitive-type-pattern-details

  * delete

  * get

  * list

  * update

  * update-sensitive-type-update-sensitive-category-details

  * update-sensitive-type-update-sensitive-type-pattern-details

* sensitive-type-group

  * change-compartment

  * create

  * delete

  * get

  * list-grouped-sensitive-types

  * patch-grouped-sensitive-types

  * update

* sensitive-type-group-summary

  * list-sensitive-type-groups

* sensitive-types-export

  * change-compartment

  * create

  * delete

  * download

  * get

  * update

* sensitive-types-export-collection

  * list-sensitive-types-exports

* service

  * enable

  * get

  * modify-global-settings

* sql-collection

  * change-compartment

  * create

  * delete

  * generate-sql-firewall-policy

  * get

  * list

  * purge-sql-collection-logs

  * refresh-sql-collection-log-insights

  * start

  * stop

  * update

* sql-collection-analytics

  * list

* sql-collection-log-insights

  * list

* sql-firewall-allowed-sql

  * list

* sql-firewall-allowed-sql-analytics

  * list

* sql-firewall-policy

  * change-compartment

  * delete

  * get

  * list

  * update

* sql-firewall-policy-analytics

  * list

* sql-firewall-violation-summary

  * list-sql-firewall-violation-analytics

  * list-sql-firewall-violations

* target-alert-policy-association

  * change-compartment

  * create

  * delete

  * get

  * patch

  * update

* target-alert-policy-association-summary

  * list-target-alert-policy-associations

* target-database

  * activate

  * change-compartment

  * create

  * deactivate

  * delete

  * download-privilege-script

  * get

  * list

  * list-columns

  * list-roles

  * list-schemas

  * list-tables

  * refresh

  * update

* user-assessment

  * change-compartment

  * compare

  * create

  * delete

  * download-user-assessment-report

  * generate-user-assessment-report

  * get

  * get-profile

  * get-user-assessment-comparison

  * list

  * list-grants

  * list-password-expiry-date-analytics

  * list-profile-summaries

  * list-user-access-analytics

  * list-user-analytics

  * list-users

  * refresh

  * set-user-assessment-baseline

  * unset-user-assessment-baseline

  * update

* work-request

  * cancel

  * get

  * list

  * resume

  * suspend

* work-request-error

  * list

* work-request-log-entry

  * list
