identity-domains
****************


Description
===========

Use the Identity Domains CLI to manage resources within an identity
domain, for example, users, dynamic resource groups, groups, and
identity providers. For information about managing resources within
identity domains, see Identity and Access Management (with identity
domains). Use this pattern to construct endpoints for identity
domains: *https://<domainURL>/admin/v1/*. See Finding an Identity
Domain URL to locate the domain URL you need. Use the table of
contents and search tool to explore the Identity Domains CLI.


Available Commands

  * list

* my-device

  * delete

  * get

  * patch

* my-devices

  * list

* my-groups

  * list

  * search

* my-o-auth2-client-credential

  * create

  * delete

  * get

  * patch

* my-o-auth2-client-credentials

  * list

* my-pending-approval

  * get

  * patch

* my-pending-approvals

  * list

* my-request

  * create

  * get

  * patch

* my-requestable-groups

  * list

  * search

* my-requests

  * list

  * search

* my-smtp-credential

  * create

  * delete

  * get

  * patch

* my-smtp-credentials

  * list

* my-support-account

  * create

  * delete

  * get

* my-support-accounts

  * list

* my-trusted-user-agent

  * delete

  * get

* my-trusted-user-agents

  * list

* my-user-db-credential

  * create

  * delete

  * get

* my-user-db-credentials

  * list

* network-perimeter

  * create

  * delete

  * get

  * patch

  * put

* network-perimeters

  * list

  * search

* notification-setting

  * get

  * put

* notification-settings

  * list

  * search

* o-auth-client-certificate

  * create

  * delete

  * get

* o-auth-client-certificates

  * list

  * search

* o-auth-partner-certificate

  * create

  * delete

  * get

* o-auth-partner-certificates

  * list

  * search

* o-auth2-client-credential

  * create

  * delete

  * get

  * patch

* o-auth2-client-credentials

  * list

  * search

* oci-console-sign-on-policy-consent

  * get

  * list

  * search

* password-policies

  * list

  * search

* password-policy

  * create

  * delete

  * get

  * patch

  * put

* policy

  * create

  * delete

  * get

  * list

  * patch

  * put

  * search

* resource-type-schema-attributes

  * list

  * search

* restore-oci-console-policy

  * create

* rule

  * create

  * delete

  * get

  * list

  * patch

  * put

  * search

* schema

  * get

  * patch

  * put

* schemas

  * list

  * search

* security-question

  * create

  * delete

  * get

  * patch

* security-question-setting

  * get

  * patch

  * put

* security-question-settings

  * list

  * search

* security-questions

  * list

  * search

* self-registration-profile

  * create

  * delete

  * get

  * patch

  * put

* self-registration-profiles

  * list

  * search

* setting

  * get

  * patch

  * put

* settings

  * list

  * search

* smtp-credential

  * create

  * delete

  * get

  * patch

* smtp-credentials

  * list

  * search

* social-identity-provider

  * create

  * delete

  * get

  * patch

  * put

* social-identity-providers

  * list

  * search

* user

  * create

  * delete

  * get

  * patch

  * put

* user-attributes-setting

  * get

  * list

  * patch

  * search

* user-capabilities-changer

  * put

* user-db-credential

  * create

  * delete

  * get

* user-db-credentials

  * list

  * search

* user-password-changer

  * put

* user-password-resetter

  * put

* user-status-changer

  * put

* users

  * list

  * search
